Дата,Температура (день),Давление (день),Облачность (день),Ветер (день),Температура (вечер),Давление (вечер),Облачность (вечер),Ветер (вечер)
2011-03-8,-2,756,Переменная облачность,С 2м/с,-5,758,Переменная облачность,С 2м/с
2011-03-9,-3,761,Ясно,З 2м/с,-7,761,Ясно,З 2м/с
2011-03-10,-1,763,Ясно,СЗ 2м/с,-9,762,Ясно,СЗ 2м/с
2011-03-11,-3,761,Ясно,В 2м/с,-5,758,Ясно,В 2м/с
2011-03-12,-3,750,Пасмурно,ЮВ 1м/с,-5,750,Переменная облачность,ЮВ 1м/с
2011-03-13,-5,755,Малооблачно,Ю 1м/с,-8,755,Малооблачно,Ю 1м/с
2011-03-14,0,759,Ясно,С 1м/с,-5,760,Ясно,С 1м/с
2011-03-15,+1,751,Пасмурно,ЮЗ 4м/с,+2,749,Переменная облачность,ЮЗ 4м/с
2011-03-16,+1,749,Пасмурно,С 1м/с,-1,749,Переменная облачность,С 1м/с
2011-03-17,+1,753,Переменная облачность,СЗ 1м/с,0,755,Переменная облачность,СЗ 1м/с
2011-03-18,-1,756,Малооблачно,В 4м/с,-1,755,Пасмурно,В 4м/с
2011-03-19,-1,758,Ясно,Ю 2м/с,-4,758,Ясно,Ю 2м/с
2011-03-20,-3,760,Пасмурно,ЮВ 2м/с,-4,760,Пасмурно,ЮВ 2м/с
2011-03-21,-1,759,Переменная облачность,ЮВ 2м/с,-2,758,Переменная облачность,ЮВ 2м/с
2011-03-22,-2,754,Пасмурно,ЮВ 1м/с,-2,752,Пасмурно,ЮВ 1м/с
2011-03-23,+1,743,Ясно,ЮЗ 3м/с,-1,740,Пасмурно,ЮЗ 3м/с
2011-03-24,+1,730,Переменная облачность,ЮЗ 5м/с,-1,728,Пасмурно,ЮЗ 5м/с
2011-03-25,-3,727,Переменная облачность,З 5м/с,-5,731,Переменная облачность,З 5м/с
2011-03-26,-2,741,Малооблачно,З 5м/с,-6,741,Ясно,З 5м/с
2011-03-27,-3,748,Малооблачно,ЮЗ 5м/с,-7,752,Ясно,ЮЗ 5м/с
2011-03-28,-2,758,Ясно,З 2м/с,-7,758,Ясно,З 2м/с
2011-03-29,-3,755,Малооблачно,Ю 3м/с,-5,752,Малооблачно,Ю 3м/с
2011-03-30,+2,750,Пасмурно,ЮВ 1м/с,-1,751,Малооблачно,ЮВ 1м/с
2011-03-31,+5,749,Переменная облачность,З 4м/с,-1,752,Малооблачно,З 4м/с
2011-04-1,+1,758,Переменная облачность,СЗ 2м/с,-2,761,Ясно,СЗ 2м/с
2011-04-2,+2,764,Ясно,З 4м/с,-3,763,Ясно,З 4м/с
2011-04-3,+3,763,Ясно,З 3м/с,+2,764,Ясно,З 3м/с
2011-04-4,+7,764,Ясно,З 4м/с,+3,764,Ясно,З 4м/с
2011-04-5,+8,761,Ясно,ЮВ 2м/с,+4,760,Ясно,ЮВ 2м/с
2011-04-6,+8,752,Ясно,ЮВ 3м/с,+4,750,Пасмурно,ЮВ 3м/с
2011-04-7,+8,741,Переменная облачность,ЮВ 3м/с,+5,737,Пасмурно,ЮВ 3м/с
2011-04-8,+4,735,Пасмурно,ЮВ 1м/с,+3,734,Ясно,ЮВ 1м/с
2011-04-9,+4,734,Пасмурно,Ю 2м/с,+2,732,Переменная облачность,Ю 2м/с
2011-04-10,+5,731,Малооблачно,ЮЗ 4м/с,+3,732,Переменная облачность,ЮЗ 4м/с
2011-04-11,+7,741,Малооблачно,ЮЗ 2м/с,+5,742,Малооблачно,ЮЗ 2м/с
2011-04-12,+8,746,Переменная облачность,Ю 2м/с,+5,746,Переменная облачность,Ю 2м/с
2011-04-13,+7,746,Пасмурно,С 2м/с,+4,743,Пасмурно,С 2м/с
2011-04-14,+7,738,Пасмурно,СЗ 3м/с,+4,739,Ясно,СЗ 3м/с
2011-04-15,+5,743,Переменная облачность,З 2м/с,+5,747,Ясно,З 2м/с
2011-04-16,+7,747,Пасмурно,В 4м/с,+8,744,Переменная облачность,В 4м/с
2011-04-17,+8,746,Переменная облачность,З 3м/с,+4,746,Ясно,З 3м/с
2011-04-18,+11,740,Малооблачно,ЮЗ 4м/с,+8,737,Пасмурно,ЮЗ 4м/с
2011-04-19,+5,737,Переменная облачность,З 2м/с,+3,738,Ясно,З 2м/с
2011-04-20,+5,744,Пасмурно,З 3м/с,+4,746,Переменная облачность,З 3м/с
2011-04-21,+4,749,Пасмурно,С 1м/с,+2,751,Пасмурно,С 1м/с
2011-04-22,+9,752,Пасмурно,З 4м/с,+10,754,Малооблачно,З 4м/с
2011-04-23,+15,753,Малооблачно,ЮЗ 3м/с,+10,754,Пасмурно,ЮЗ 3м/с
2011-04-24,+13,750,Переменная облачность,СЗ 3м/с,+8,749,Ясно,СЗ 3м/с
2011-04-25,+15,748,Переменная облачность,СЗ 3м/с,+10,749,Ясно,СЗ 3м/с
2011-04-26,+11,756,Ясно,З 2м/с,+8,758,Ясно,З 2м/с
2011-04-27,+15,760,Ясно,ЮЗ 1м/с,+9,758,Ясно,ЮЗ 1м/с
2011-04-28,+17,752,Ясно,З 2м/с,+12,751,Ясно,З 2м/с
2011-04-29,+21,748,Малооблачно,З 3м/с,+17,749,Переменная облачность,З 3м/с
2011-04-30,+21,749,Переменная облачность,З 2м/с,+19,749,Ясно,З 2м/с
2011-05-1,+14,748,Пасмурно,ЮВ 2м/с,+12,747,Пасмурно,ЮВ 2м/с
2011-05-2,+19,744,Переменная облачность,В 2м/с,+13,745,Пасмурно,В 2м/с
2011-05-3,+17,739,Переменная облачность,С 2м/с,+14,739,Пасмурно,С 2м/с
2011-05-4,+14,742,Пасмурно,Ю 1м/с,+14,742,Пасмурно,Ю 1м/с
2011-05-5,+17,746,Переменная облачность,ЮВ 2м/с,+14,747,Пасмурно,ЮВ 2м/с
2011-05-6,+16,753,Переменная облачность,В 6м/с,+12,755,Малооблачно,В 6м/с
2011-05-7,+18,760,Ясно,ЮВ 3м/с,+15,760,Ясно,ЮВ 3м/с
2011-05-8,+23,758,Ясно,В 3м/с,+18,758,Ясно,В 3м/с
2011-05-9,+24,755,Переменная облачность,ЮВ 2м/с,+19,754,Малооблачно,ЮВ 2м/с
2011-05-10,+23,751,Переменная облачность,З 3м/с,+19,750,Малооблачно,З 3м/с
2011-05-11,+21,746,Переменная облачность,СВ 2м/с,+16,746,Малооблачно,СВ 2м/с
2011-05-12,+12,749,Ясно,С 3м/с,+9,750,Ясно,С 3м/с
2011-05-13,+12,748,Переменная облачность,С 2м/с,+9,748,Малооблачно,С 2м/с
2011-05-14,+14,748,Ясно,З 2м/с,+12,749,Ясно,З 2м/с
2011-05-15,+15,752,Переменная облачность,СВ 2м/с,+13,753,Ясно,СВ 2м/с
2011-05-16,+20,753,Ясно,В 3м/с,+20,752,Ясно,В 3м/с
2011-05-17,+22,753,Переменная облачность,ЮЗ 1м/с,+18,754,Малооблачно,ЮЗ 1м/с
2011-05-18,+21,752,Переменная облачность,З 2м/с,+19,752,Переменная облачность,З 2м/с
2011-05-19,+21,749,Переменная облачность,З 3м/с,+16,750,Ясно,З 3м/с
2011-05-20,+21,752,Ясно,З 2м/с,+15,752,Ясно,З 2м/с
2011-05-21,+26,750,Ясно,З 3м/с,+19,749,Ясно,З 3м/с
2011-05-22,+26,749,Ясно,С 2м/с,+21,749,Ясно,С 2м/с
2011-05-23,+25,749,Ясно,С 2м/с,+18,750,Ясно,С 2м/с
2011-05-24,+22,751,Ясно,С 3м/с,+18,751,Ясно,С 3м/с
2011-05-25,+21,749,Переменная облачность,Ю 2м/с,+17,747,Малооблачно,Ю 2м/с
2011-05-26,+22,744,Малооблачно,ЮЗ 2м/с,+20,743,Переменная облачность,ЮЗ 2м/с
2011-05-27,+15,744,Малооблачно,В 2м/с,+13,741,Малооблачно,В 2м/с
2011-05-28,+15,744,Малооблачно,ЮВ 1м/с,+13,747,Малооблачно,ЮВ 1м/с
2011-05-29,+21,750,Малооблачно,СЗ 3м/с,+17,751,Ясно,СЗ 3м/с
2011-05-30,+26,752,Малооблачно,ЮЗ 4м/с,+24,752,Ясно,ЮЗ 4м/с
2011-05-31,+25,751,Ясно,С 4м/с,+19,752,Ясно,С 4м/с
2011-06-1,+22,750,Переменная облачность,С 4м/с,+19,750,Ясно,С 4м/с
2011-06-2,+25,747,Переменная облачность,С 4м/с,+22,746,Малооблачно,С 4м/с
2011-06-3,+27,743,Малооблачно,С 3м/с,+21,742,Ясно,С 3м/с
2011-06-4,+17,737,Переменная облачность,ЮЗ 2м/с,+14,736,Переменная облачность,ЮЗ 2м/с
2011-06-5,+15,734,Пасмурно,З 4м/с,+14,737,Малооблачно,З 4м/с
2011-06-6,+18,740,Переменная облачность,СЗ 3м/с,+15,742,Переменная облачность,СЗ 3м/с
2011-06-7,+14,746,Пасмурно,С 3м/с,+11,746,Ясно,С 3м/с
2011-06-8,+17,743,Переменная облачность,Ю 2м/с,+12,743,Пасмурно,Ю 2м/с
2011-06-9,+17,741,Малооблачно,ЮВ 2м/с,+15,740,Переменная облачность,ЮВ 2м/с
2011-06-10,+17,738,Переменная облачность,СЗ 2м/с,+16,737,Переменная облачность,СЗ 2м/с
2011-06-11,+17,735,Пасмурно,СЗ 1м/с,+16,735,Переменная облачность,СЗ 1м/с
2011-06-12,+16,740,Переменная облачность,З 2м/с,+12,742,Малооблачно,З 2м/с
2011-06-13,+20,744,Переменная облачность,З 2м/с,+16,745,Малооблачно,З 2м/с
2011-06-14,+19,747,Переменная облачность,В 2м/с,+17,747,Ясно,В 2м/с
2011-06-15,+21,745,Малооблачно,ЮВ 1м/с,+19,744,Переменная облачность,ЮВ 1м/с
2011-06-16,+21,746,Переменная облачность,С 1м/с,+16,747,Ясно,С 1м/с
2011-06-17,+19,745,Пасмурно,З 4м/с,+17,743,Переменная облачность,З 4м/с
2011-06-18,+19,745,Малооблачно,СЗ 4м/с,+20,745,Переменная облачность,СЗ 4м/с
2011-06-20,+25,745,Малооблачно,Ш,+22,744,Переменная облачность,Ш
2011-06-21,+20,743,Переменная облачность,ЮВ 3м/с,+19,742,Переменная облачность,ЮВ 3м/с
2011-06-22,+20,738,Переменная облачность,В 1м/с,+18,739,Пасмурно,В 1м/с
2011-06-23,+17,738,Переменная облачность,Ю 1м/с,+17,740,Малооблачно,Ю 1м/с
2011-06-24,+19,740,Переменная облачность,З 2м/с,+17,741,Переменная облачность,З 2м/с
2011-06-25,+23,742,Переменная облачность,С 3м/с,+18,741,Переменная облачность,С 3м/с
2011-06-26,+20,741,Пасмурно,СВ 2м/с,+19,741,Переменная облачность,СВ 2м/с
2011-06-27,+23,744,Переменная облачность,В 2м/с,+20,746,Малооблачно,В 2м/с
2011-06-28,+27,749,Переменная облачность,В 2м/с,+23,749,Ясно,В 2м/с
2011-06-29,+29,750,Малооблачно,В 1м/с,+24,749,Малооблачно,В 1м/с
2011-06-30,+28,749,Переменная облачность,СВ 2м/с,+22,749,Ясно,СВ 2м/с
2011-07-1,+26,750,Ясно,В 2м/с,+23,749,Ясно,В 2м/с
2011-07-2,+29,749,Ясно,ЮВ 2м/с,+25,748,Ясно,ЮВ 2м/с
2011-07-3,+31,747,Ясно,ЮВ 2м/с,+26,746,Малооблачно,ЮВ 2м/с
2011-07-4,+33,746,Малооблачно,С 1м/с,+25,746,Ясно,С 1м/с
2011-07-5,+33,746,Ясно,ЮВ 3м/с,+28,746,Переменная облачность,ЮВ 3м/с
2011-07-6,+29,748,Малооблачно,С 1м/с,+27,747,Переменная облачность,С 1м/с
2011-07-7,+32,749,Малооблачно,ЮВ 2м/с,+29,747,Малооблачно,ЮВ 2м/с
2011-07-8,+35,745,Малооблачно,З 1м/с,+25,747,Малооблачно,З 1м/с
2011-07-9,+30,743,Малооблачно,З 3м/с,+23,743,Малооблачно,З 3м/с
2011-07-10,+21,740,Переменная облачность,С 1м/с,+20,740,Переменная облачность,С 1м/с
2011-07-11,+22,746,Малооблачно,СВ 3м/с,+17,748,Ясно,СВ 3м/с
2011-07-12,+24,749,Малооблачно,СЗ 3м/с,+20,749,Ясно,СЗ 3м/с
2011-07-13,+27,749,Переменная облачность,СВ 2м/с,+20,749,Ясно,СВ 2м/с
2011-07-14,+26,749,Переменная облачность,З 3м/с,,,Неизвестно,
2011-07-15,+27,750,Малооблачно,СЗ 4м/с,+22,749,Ясно,СЗ 4м/с
2011-07-16,+27,751,Малооблачно,С 2м/с,+22,749,Ясно,С 2м/с
2011-07-17,+28,749,Ясно,З 2м/с,+23,747,Ясно,З 2м/с
2011-07-18,+30,746,Ясно,Ш,+23,746,Ясно,Ш
2011-07-19,+32,746,Ясно,З 2м/с,+26,746,Малооблачно,З 2м/с
2011-07-20,+31,747,Малооблачно,З 2м/с,+26,748,Ясно,З 2м/с
2011-07-21,+30,750,Малооблачно,ЮВ 2м/с,+24,750,Ясно,ЮВ 2м/с
2011-07-22,+27,752,Ясно,В 2м/с,+19,743,Ясно,В 2м/с
2011-07-23,+29,751,Малооблачно,В 2м/с,+26,750,Ясно,В 2м/с
2011-07-24,+31,752,Малооблачно,СВ 2м/с,+28,752,Ясно,СВ 2м/с
2011-07-25,+32,753,Малооблачно,СВ 2м/с,+30,753,Ясно,СВ 2м/с
2011-07-26,+36,754,Малооблачно,Ю 2м/с,+29,754,Переменная облачность,Ю 2м/с
2011-07-27,+27,753,Переменная облачность,СЗ 1м/с,+26,751,Малооблачно,СЗ 1м/с
2011-07-28,+32,747,Переменная облачность,Ш,+27,746,Переменная облачность,Ш
2011-07-29,+34,741,Малооблачно,С 3м/с,+23,741,Малооблачно,С 3м/с
2011-07-30,+31,740,Ясно,З 3м/с,+23,740,Ясно,З 3м/с
2011-07-31,+29,739,Малооблачно,С 2м/с,+25,738,Переменная облачность,С 2м/с
2011-08-1,+21,738,Пасмурно,С 1м/с,+19,740,Малооблачно,С 1м/с
2011-08-2,+18,743,Переменная облачность,Ю 2м/с,+16,743,Пасмурно,Ю 2м/с
2011-08-3,+21,747,Переменная облачность,С 3м/с,+17,749,Ясно,С 3м/с
2011-08-4,+22,746,Малооблачно,В 3м/с,+19,746,Пасмурно,В 3м/с
2011-08-5,+19,741,Переменная облачность,В 2м/с,+17,740,Переменная облачность,В 2м/с
2011-08-6,+22,742,Переменная облачность,СЗ 4м/с,+19,745,Ясно,СЗ 4м/с
2011-08-7,+23,749,Ясно,СЗ 3м/с,+15,750,Ясно,СЗ 3м/с
2011-08-8,+27,751,Малооблачно,ЮЗ 2м/с,+18,751,Малооблачно,ЮЗ 2м/с
2011-08-9,+29,752,Ясно,ЮЗ 3м/с,+23,751,Ясно,ЮЗ 3м/с
2011-08-10,+32,752,Ясно,СЗ 2м/с,+22,752,Ясно,СЗ 2м/с
2011-08-11,+31,751,Малооблачно,В 2м/с,+26,750,Ясно,В 2м/с
2011-08-12,+34,748,Малооблачно,СВ 2м/с,+28,749,Переменная облачность,СВ 2м/с
2011-08-13,+28,748,Переменная облачность,В 2м/с,+25,748,Переменная облачность,В 2м/с
2011-08-14,+29,747,Малооблачно,В 2м/с,+26,747,Ясно,В 2м/с
2011-08-15,+33,746,Ясно,В 2м/с,+27,746,Ясно,В 2м/с
2011-08-16,+31,746,Малооблачно,В 3м/с,+23,746,Ясно,В 3м/с
2011-08-17,+25,746,Ясно,СВ 3м/с,+20,746,Ясно,СВ 3м/с
2011-08-18,+23,746,Ясно,СВ 2м/с,+18,746,Ясно,СВ 2м/с
2011-08-19,+22,746,Ясно,В 2м/с,+18,747,Ясно,В 2м/с
2011-08-20,+19,747,Малооблачно,В 2м/с,+17,748,Пасмурно,В 2м/с
2011-08-21,+22,746,Малооблачно,В 2м/с,+20,745,Пасмурно,В 2м/с
2011-08-22,+14,742,Пасмурно,СВ 3м/с,+13,742,Пасмурно,СВ 3м/с
2011-08-23,+18,744,Переменная облачность,С 3м/с,+14,746,Ясно,С 3м/с
2011-08-24,+13,749,Переменная облачность,ЮВ 1м/с,+10,750,Малооблачно,ЮВ 1м/с
2011-08-25,+18,751,Малооблачно,С 3м/с,+13,753,Ясно,С 3м/с
2011-08-26,+22,754,Малооблачно,З 2м/с,+19,753,Переменная облачность,З 2м/с
2011-08-27,+22,752,Переменная облачность,СЗ 3м/с,+15,752,Переменная облачность,СЗ 3м/с
2011-08-28,+20,746,Малооблачно,З 2м/с,+18,747,Малооблачно,З 2м/с
2011-08-29,+21,750,Малооблачно,Ш,+17,750,Ясно,Ш
2011-08-30,+27,750,Ясно,З 2м/с,+17,749,Ясно,З 2м/с
2011-08-31,+30,750,Ясно,ЮЗ 1м/с,+22,749,Ясно,ЮЗ 1м/с
2011-09-1,+29,749,Ясно,З 3м/с,+22,748,Ясно,З 3м/с
2011-09-2,+28,746,Переменная облачность,Ю 3м/с,+23,743,Переменная облачность,Ю 3м/с
2011-09-3,+22,743,Малооблачно,Ш,+19,744,Пасмурно,Ш
2011-09-4,+21,749,Малооблачно,СВ 1м/с,+14,749,Ясно,СВ 1м/с
2011-09-5,+19,748,Переменная облачность,СВ 2м/с,+16,746,Переменная облачность,СВ 2м/с
2011-09-6,+18,737,Переменная облачность,В 1м/с,+13,737,Малооблачно,В 1м/с
2011-09-7,+13,736,Пасмурно,Ю 2м/с,+12,737,Пасмурно,Ю 2м/с
2011-09-8,+14,738,Переменная облачность,З 2м/с,+14,739,Переменная облачность,З 2м/с
2011-09-9,+20,739,Переменная облачность,ЮВ 2м/с,+16,738,Переменная облачность,ЮВ 2м/с
2011-09-10,+16,737,Пасмурно,ЮЗ 4м/с,+13,738,Переменная облачность,ЮЗ 4м/с
2011-09-11,+16,740,Малооблачно,ЮЗ 3м/с,+15,740,Малооблачно,ЮЗ 3м/с
2011-09-12,+14,740,Переменная облачность,Ю 1м/с,+12,739,Переменная облачность,Ю 1м/с
2011-09-13,+15,740,Переменная облачность,Ш,+10,742,Малооблачно,Ш
2011-09-14,+17,746,Ясно,З 3м/с,+15,747,Малооблачно,З 3м/с
2011-09-15,+22,745,Переменная облачность,СЗ 3м/с,+15,746,Малооблачно,СЗ 3м/с
2011-09-16,+15,746,Переменная облачность,ЮВ 1м/с,+16,745,Пасмурно,ЮВ 1м/с
2011-09-17,+17,746,Переменная облачность,С 1м/с,+9,746,Малооблачно,С 1м/с
2011-09-18,+15,747,Малооблачно,З 2м/с,+12,749,Малооблачно,З 2м/с
2011-09-19,+15,752,Переменная облачность,СЗ 2м/с,+8,752,Ясно,СЗ 2м/с
2011-09-20,+14,752,Малооблачно,СЗ 3м/с,+7,752,Ясно,СЗ 3м/с
2011-09-21,+10,745,Пасмурно,З 2м/с,+11,744,Пасмурно,З 2м/с
2011-09-22,+10,749,Переменная облачность,СЗ 2м/с,+7,749,Переменная облачность,СЗ 2м/с
2011-09-23,+13,748,Переменная облачность,З 2м/с,+13,749,Переменная облачность,З 2м/с
2011-09-24,+20,747,Ясно,ЮЗ 3м/с,+14,746,Малооблачно,ЮЗ 3м/с
2011-09-25,+10,743,Пасмурно,В 1м/с,+11,741,Пасмурно,В 1м/с
2011-09-26,+11,744,Пасмурно,З 6м/с,+8,747,Малооблачно,З 6м/с
2011-09-27,+9,749,Переменная облачность,СЗ 2м/с,+6,749,Переменная облачность,СЗ 2м/с
2011-09-28,+9,749,Пасмурно,ЮЗ 2м/с,+9,745,Пасмурно,ЮЗ 2м/с
2011-09-29,+10,743,Пасмурно,З 4м/с,+9,746,Пасмурно,З 4м/с
2011-09-30,+13,749,Малооблачно,Ю 1м/с,+5,748,Ясно,Ю 1м/с
2011-10-1,+12,737,Малооблачно,ЮЗ 2м/с,+9,735,Малооблачно,ЮЗ 2м/с
2011-10-2,+7,731,Пасмурно,СВ 3м/с,+7,732,Пасмурно,СВ 3м/с
2011-10-3,+10,737,Переменная облачность,ЮЗ 1м/с,+9,739,Переменная облачность,ЮЗ 1м/с
2011-10-4,+9,741,Переменная облачность,СЗ 2м/с,+8,743,Малооблачно,СЗ 2м/с
2011-10-5,+9,744,Переменная облачность,ЮЗ 2м/с,+10,742,Пасмурно,ЮЗ 2м/с
2011-10-6,+12,742,Переменная облачность,СЗ 2м/с,+7,745,Ясно,СЗ 2м/с
